reaction_id,sub_source,reaction_number,jobtype,workdir,input,out
dipolar_000991,locked_778,76,eda,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000991/eda,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000991/eda/eda.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000991/eda/eda.out
dipolar_000991,locked_778,76,fragA_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000991/fragA_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000991/fragA_opt/fragA_opt.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000991/fragA_opt/fragA_opt.out
dipolar_000991,locked_778,76,fragB_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000991/fragB_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000991/fragB_opt/fragB_opt.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000991/fragB_opt/fragB_opt.out
dipolar_001058,spec16,77,eda,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001058/eda,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001058/eda/eda.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001058/eda/eda.out
dipolar_001058,spec16,77,fragA_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001058/fragA_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001058/fragA_opt/fragA_opt.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001058/fragA_opt/fragA_opt.out
dipolar_001058,spec16,77,fragB_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001058/fragB_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001058/fragB_opt/fragB_opt.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001058/fragB_opt/fragB_opt.out
dipolar_001090,spec16,78,eda,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001090/eda,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001090/eda/eda.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001090/eda/eda.out
dipolar_001090,spec16,78,fragA_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001090/fragA_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001090/fragA_opt/fragA_opt.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001090/fragA_opt/fragA_opt.out
dipolar_001090,spec16,78,fragB_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001090/fragB_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001090/fragB_opt/fragB_opt.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001090/fragB_opt/fragB_opt.out
dipolar_001108,spec16,79,eda,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001108/eda,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001108/eda/eda.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001108/eda/eda.out
dipolar_001108,spec16,79,fragA_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001108/fragA_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001108/fragA_opt/fragA_opt.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001108/fragA_opt/fragA_opt.out
dipolar_001108,spec16,79,fragB_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001108/fragB_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001108/fragB_opt/fragB_opt.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001108/fragB_opt/fragB_opt.out
dipolar_001146,spec16,80,eda,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001146/eda,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001146/eda/eda.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001146/eda/eda.out
dipolar_001146,spec16,80,fragA_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001146/fragA_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001146/fragA_opt/fragA_opt.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001146/fragA_opt/fragA_opt.out
dipolar_001146,spec16,80,fragB_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001146/fragB_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001146/fragB_opt/fragB_opt.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001146/fragB_opt/fragB_opt.out
dipolar_001155,spec16,81,eda,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001155/eda,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001155/eda/eda.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001155/eda/eda.out
dipolar_001155,spec16,81,fragA_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001155/fragA_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001155/fragA_opt/fragA_opt.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001155/fragA_opt/fragA_opt.out
dipolar_001155,spec16,81,fragB_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001155/fragB_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001155/fragB_opt/fragB_opt.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001155/fragB_opt/fragB_opt.out
dipolar_001156,locked_778,82,eda,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001156/eda,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001156/eda/eda.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001156/eda/eda.out
dipolar_001156,locked_778,82,fragA_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001156/fragA_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001156/fragA_opt/fragA_opt.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001156/fragA_opt/fragA_opt.out
dipolar_001156,locked_778,82,fragB_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001156/fragB_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001156/fragB_opt/fragB_opt.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001156/fragB_opt/fragB_opt.out
dipolar_001158,locked_778,83,eda,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001158/eda,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001158/eda/eda.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001158/eda/eda.out
dipolar_001158,locked_778,83,fragA_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001158/fragA_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001158/fragA_opt/fragA_opt.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001158/fragA_opt/fragA_opt.out
dipolar_001158,locked_778,83,fragB_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001158/fragB_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001158/fragB_opt/fragB_opt.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001158/fragB_opt/fragB_opt.out
dipolar_001172,locked_778,84,eda,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001172/eda,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001172/eda/eda.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001172/eda/eda.out
dipolar_001172,locked_778,84,fragA_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001172/fragA_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001172/fragA_opt/fragA_opt.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001172/fragA_opt/fragA_opt.out
dipolar_001172,locked_778,84,fragB_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001172/fragB_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001172/fragB_opt/fragB_opt.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001172/fragB_opt/fragB_opt.out
dipolar_001177,locked_778,85,eda,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001177/eda,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001177/eda/eda.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001177/eda/eda.out
dipolar_001177,locked_778,85,fragA_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001177/fragA_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001177/fragA_opt/fragA_opt.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001177/fragA_opt/fragA_opt.out
dipolar_001177,locked_778,85,fragB_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001177/fragB_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001177/fragB_opt/fragB_opt.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001177/fragB_opt/fragB_opt.out
dipolar_001187,spec16,86,eda,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001187/eda,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001187/eda/eda.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001187/eda/eda.out
dipolar_001187,spec16,86,fragA_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001187/fragA_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001187/fragA_opt/fragA_opt.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001187/fragA_opt/fragA_opt.out
dipolar_001187,spec16,86,fragB_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001187/fragB_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001187/fragB_opt/fragB_opt.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001187/fragB_opt/fragB_opt.out
dipolar_001189,locked_778,87,eda,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001189/eda,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001189/eda/eda.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001189/eda/eda.out
dipolar_001189,locked_778,87,fragA_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001189/fragA_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001189/fragA_opt/fragA_opt.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001189/fragA_opt/fragA_opt.out
dipolar_001189,locked_778,87,fragB_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001189/fragB_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001189/fragB_opt/fragB_opt.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001189/fragB_opt/fragB_opt.out
dipolar_001197,spec16,88,eda,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001197/eda,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001197/eda/eda.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001197/eda/eda.out
dipolar_001197,spec16,88,fragA_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001197/fragA_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001197/fragA_opt/fragA_opt.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001197/fragA_opt/fragA_opt.out
dipolar_001197,spec16,88,fragB_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001197/fragB_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001197/fragB_opt/fragB_opt.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001197/fragB_opt/fragB_opt.out
dipolar_001221,locked_778,89,eda,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001221/eda,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001221/eda/eda.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001221/eda/eda.out
dipolar_001221,locked_778,89,fragA_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001221/fragA_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001221/fragA_opt/fragA_opt.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001221/fragA_opt/fragA_opt.out
dipolar_001221,locked_778,89,fragB_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001221/fragB_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001221/fragB_opt/fragB_opt.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001221/fragB_opt/fragB_opt.out
dipolar_001225,spec16,90,eda,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001225/eda,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001225/eda/eda.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001225/eda/eda.out
dipolar_001225,spec16,90,fragA_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001225/fragA_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001225/fragA_opt/fragA_opt.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001225/fragA_opt/fragA_opt.out
dipolar_001225,spec16,90,fragB_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001225/fragB_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001225/fragB_opt/fragB_opt.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001225/fragB_opt/fragB_opt.out
dipolar_001241,spec16,91,eda,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001241/eda,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001241/eda/eda.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001241/eda/eda.out
dipolar_001241,spec16,91,fragA_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001241/fragA_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001241/fragA_opt/fragA_opt.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001241/fragA_opt/fragA_opt.out
dipolar_001241,spec16,91,fragB_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001241/fragB_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001241/fragB_opt/fragB_opt.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001241/fragB_opt/fragB_opt.out
dipolar_001243,locked_778,92,eda,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001243/eda,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001243/eda/eda.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001243/eda/eda.out
dipolar_001243,locked_778,92,fragA_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001243/fragA_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001243/fragA_opt/fragA_opt.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001243/fragA_opt/fragA_opt.out
dipolar_001243,locked_778,92,fragB_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001243/fragB_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001243/fragB_opt/fragB_opt.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001243/fragB_opt/fragB_opt.out
dipolar_001250,locked_778,93,eda,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001250/eda,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001250/eda/eda.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001250/eda/eda.out
dipolar_001250,locked_778,93,fragA_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001250/fragA_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001250/fragA_opt/fragA_opt.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001250/fragA_opt/fragA_opt.out
dipolar_001250,locked_778,93,fragB_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001250/fragB_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001250/fragB_opt/fragB_opt.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001250/fragB_opt/fragB_opt.out
dipolar_001261,spec16,94,eda,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001261/eda,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001261/eda/eda.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001261/eda/eda.out
dipolar_001261,spec16,94,fragA_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001261/fragA_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001261/fragA_opt/fragA_opt.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001261/fragA_opt/fragA_opt.out
dipolar_001261,spec16,94,fragB_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001261/fragB_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001261/fragB_opt/fragB_opt.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001261/fragB_opt/fragB_opt.out
dipolar_001277,spec16,95,eda,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001277/eda,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001277/eda/eda.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001277/eda/eda.out
dipolar_001277,spec16,95,fragA_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001277/fragA_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001277/fragA_opt/fragA_opt.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001277/fragA_opt/fragA_opt.out
dipolar_001277,spec16,95,fragB_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001277/fragB_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001277/fragB_opt/fragB_opt.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001277/fragB_opt/fragB_opt.out
dipolar_001294,spec16,96,eda,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001294/eda,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001294/eda/eda.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001294/eda/eda.out
dipolar_001294,spec16,96,fragA_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001294/fragA_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001294/fragA_opt/fragA_opt.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001294/fragA_opt/fragA_opt.out
dipolar_001294,spec16,96,fragB_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001294/fragB_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001294/fragB_opt/fragB_opt.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001294/fragB_opt/fragB_opt.out
dipolar_001295,spec16,97,eda,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001295/eda,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001295/eda/eda.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001295/eda/eda.out
dipolar_001295,spec16,97,fragA_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001295/fragA_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001295/fragA_opt/fragA_opt.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001295/fragA_opt/fragA_opt.out
dipolar_001295,spec16,97,fragB_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001295/fragB_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001295/fragB_opt/fragB_opt.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001295/fragB_opt/fragB_opt.out
dipolar_001298,locked_778,98,eda,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001298/eda,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001298/eda/eda.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001298/eda/eda.out
dipolar_001298,locked_778,98,fragA_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001298/fragA_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001298/fragA_opt/fragA_opt.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001298/fragA_opt/fragA_opt.out
dipolar_001298,locked_778,98,fragB_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001298/fragB_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001298/fragB_opt/fragB_opt.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001298/fragB_opt/fragB_opt.out
dipolar_001314,spec16,99,eda,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001314/eda,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001314/eda/eda.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001314/eda/eda.out
dipolar_001314,spec16,99,fragA_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001314/fragA_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001314/fragA_opt/fragA_opt.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001314/fragA_opt/fragA_opt.out
dipolar_001314,spec16,99,fragB_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001314/fragB_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001314/fragB_opt/fragB_opt.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001314/fragB_opt/fragB_opt.out
dipolar_001323,locked_778,100,eda,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001323/eda,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001323/eda/eda.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_001323/eda/eda.out
